,LOCALIDADE,COLETA,DATA,MÊS ,ANO,ÁREA,PONTO,HORÁRIO ,TEMPERATURA,UMIDADE,TEMPO,ÁRVORE,FASE DA PLANTA,ORDEM,ESPÉCIE,SUBFAMÍLIA,GÊNERO,ESPÉCIE.1
0,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P1,11:30,24.0,94.0,Nublado ,Laranja,Frutos,Coleoptera,,,,
1,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P1,11:30,24.0,94.0,Nublado ,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
2,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P1,11:30,24.0,94.0,Nublado ,Laranja,Frutos,Coleoptera,Scolytidae,,,
3,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P1,11:30,24.0,94.0,Nublado ,Laranja,Frutos,Hemiptera,,Percevejo Marrom,,
4,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P2,11:37,24.0,94.0,Nublado ,Laranja,Frutos,Coleoptera,,,,
5,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P2,11:37,24.0,94.0,Nublado ,Laranja,Frutos,Coleoptera,Curculionidae,,,
6,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P3,11:43,24.0,94.0,Nublado ,Limão,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
7,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P3,11:43,24.0,94.0,Nublado ,Limão,Frutos,Restos Mortais*,,,,
8,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P3,11:43,24.0,94.0,Nublado ,Limão,Frutos,Restos Mortais*,,,,
9,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Coleoptera,Coccinellidae,Coccinellinae,,
10,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Coleoptera,Dasytidae,,,
11,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Hyminoptera,,Formiga,,
12,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Hyminoptera,,Formiga,,
13,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Hyminoptera,,Formiga,,
14,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Hyminoptera,,Formiga,,
15,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Hyminoptera,,Formiga,,
16,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Hemiptera,,,,
17,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Coleoptera,,,,
18,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P4,11:51,24.0,94.0,Nublado ,Limão,Frutos,Coleoptera,Coccinellidae,Coccinellinae,,
19,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P5,12:00,24.0,94.0,Nublado ,Laranja,Frutos,Restos Mortais*,,,,
20,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P5,12:00,24.0,94.0,Nublado ,Laranja,Frutos,Restos Mortais*,,,,
21,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P5,12:00,24.0,94.0,Nublado ,Laranja,Frutos,Restos Mortais*,,,,
22,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P5,12:00,24.0,94.0,Nublado ,Laranja,Frutos,Restos Mortais*,,,,
23,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P5,12:00,24.0,94.0,Nublado ,Laranja,Frutos,Restos Mortais*,,,,
24,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P5,12:00,24.0,94.0,Nublado ,Laranja,Frutos,Coleoptera,,,,
25,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P5,12:00,24.0,94.0,Nublado ,Laranja,Frutos,Coleoptera,,,,
26,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A1,P5,12:00,24.0,94.0,Nublado ,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
27,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A2,P1,12:26,24.0,94.0,Nublado ,Açaí,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
28,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A2,P1,12:26,24.0,94.0,Nublado ,Açaí,Frutos,Coleoptera,Chrysomelidae,,,
29,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A2,P2,12:30,24.0,94.0,Nublado ,Caju,,Sem Amostra,,,,
30,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A2,P3,12:34,24.0,94.0,Nublado ,Açaí,,Sem Amostra,,,,
31,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A2,P4,12:36,24.0,94.0,Nublado ,Cupuaçu,,Sem Amostra,,,,
32,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A2,P5,12:42,24.0,94.0,Nublado ,Açaí,,Sem Amostra,,,,
33,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A3,P1,13:00,29.0,79.0,Nublado ,Banana,Frutos,Hemiptera,Scutelleridae,,,
34,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A3,P2,13:06,29.0,79.0,Nublado ,Manga,,Coleoptera,Lycidae,,,
35,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A3,P3,13:11,29.0,79.0,Nublado ,Cacau,Flores,Hyminoptera,,Formiga,,
36,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A3,P4,13:15,29.0,79.0,Nublado ,Banana,Frutos,Coleoptera,Cleridae,,,
37,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A3,P5,13:22,29.0,79.0,Nublado ,Manga,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
38,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A4,P1,13:28,29.0,79.0,Nublado ,Açaí,,Restos Mortais*,,,,
39,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A4,P1,13:28,29.0,79.0,Nublado ,Açaí,,Restos Mortais*,,,,
40,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A4,P1,13:28,29.0,79.0,Nublado ,Açaí,,Restos Mortais*,,,,
41,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A4,P2,13:33,29.0,79.0,Nublado ,Açaí,,Sem Amostra,,,,
42,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A4,P3,13:38,29.0,79.0,Nublado ,Açaí,,Sem Amostra,,,,
43,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A4,P4,13:42,29.0,79.0,Nublado ,Açaí,,Sem Amostra,,,,
44,Fazenda Futuro,1.0,18.0,Dezembro,2019.0,A4,P5,13:45,29.0,79.0,Nublado ,Açaí,,Sem Amostra,,,,
45,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
46,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
47,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
48,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
49,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
50,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
51,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
52,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
53,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
54,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
55,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
56,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
57,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P1,10:23,25.0,94.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
58,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P2,10:33,25.0,94.0,Chuvoso,Laranja,Frutos,Coleoptera,Cleridae,,,
59,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P2,10:33,25.0,94.0,Chuvoso,Laranja,Frutos,Blatodea,,Barata,,
60,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P3,10:41,25.0,94.0,Chuvoso,Limão,Frutos,Ácaro**,,Ácaro**,,
61,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P3,10:41,25.0,94.0,Chuvoso,Limão,Frutos,Blatodea,,Barata,,
62,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P3,10:41,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Curculionidae,,,
63,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P3,10:41,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Cleridae,,,
64,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P3,10:41,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Alleculidae ,,,
65,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P3,10:41,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Alleculidae ,,,
66,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P4,10:48,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
67,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P4,10:48,25.0,94.0,Chuvoso,Limão,Frutos,Ácaro,,Ácaro,,
68,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P4,10:48,25.0,94.0,Chuvoso,Limão,Frutos,Ácaro,,Ácaro,,
69,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P4,10:48,25.0,94.0,Chuvoso,Limão,Frutos,Ácaro,,Ácaro,,
70,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P5,10:52,25.0,94.0,Chuvoso,Laranja,Frutos,Coleoptera,Chrysomelidae,Eumolpinae,,
71,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P5,10:52,25.0,94.0,Chuvoso,Laranja,Frutos,Coleoptera,Chrysomelidae,Eumolpinae,,
72,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A1,P5,10:52,25.0,94.0,Chuvoso,Laranja,Frutos,Coleoptera,Chrysomelidae,Eumolpinae,,
73,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A2,P1,11:09,27.0,86.0,Sol,Açaí,Frutos,Sem Amostra,,,,
74,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A2,P2,11:12,27.0,86.0,Sol,Cupuaçu,,Coleoptera,Cleridae,,,
75,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A2,P3,11:18,27.0,86.0,Sol,Açaí,,Sem Amostra,,,,
76,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A2,P4,11:23,27.0,86.0,Sol,Caju,,Sem Amostra,,,,
77,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A2,P5,11:30,27.0,86.0,Sol,Açaí,,Sem Amostra,,,,
78,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A3,P1,11:37,26.0,90.0,Sol,Banana,,Hemiptera,Scutelleridae,,,
79,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A3,P2,11:41,26.0,90.0,Sol,Manga,,Sem Amostra,,,,
80,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A3,P3,11:45,26.0,90.0,Sol,Cacau,,Sem Amostra,,,,
81,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A3,P4,11:55,26.0,90.0,Nublado,Banana,Frutos,Coleoptera,Cleridae,,,
82,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A3,P5,12:00,26.0,90.0,Sol,Manga,Frutos,Sem Amostra,,,,
83,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A4,P1,12:05,25.0,94.0,Sol,Açaí,,Sem Amostra,,,,
84,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A4,P2,12:08,25.0,94.0,Sol,Açaí,,Sem Amostra,,,,
85,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A4,P3,12:14,25.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
86,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A4,P4,12:20,25.0,94.0,Vento,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
87,Fazenda Futuro,2.0,19.0,Dezembro,2019.0,A4,P5,12:25,25.0,94.0,Vento,Açaí,,Sem Amostra,,,,
88,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P1,10:21,26.0,94.0,Sol,Laranja,Frutos,Sem Amostra,,,,
89,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P2,10:33,26.0,94.0,Sol,Limão,Flores e Frutos,Coleoptera,Scolytidae,,,
90,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P3,10:42,26.0,94.0,Nublado,Limão,Flores e Frutos,Sem Amostra,,,,
91,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P4,10:33,26.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
92,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P4,10:50,26.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
93,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P4,10:50,26.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
94,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P4,10:50,26.0,94.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
95,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P4,10:50,26.0,94.0,Sol,Laranja,Frutos,Coleoptera,Dasytidae,,,
96,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A1,P5,11:01,26.0,94.0,Sol,Laranja,Frutos,Sem Amostra,,,,
97,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A2,P1,11:07,24.0,94.0,Sol,Açaí,Frutos,Sem Amostra,,,,
98,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A2,P2,11:12,20.0,94.0,Sol,Cupuaçu,,Coleoptera,Cleridae,,,
99,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A2,P3,11:16,26.0,94.0,Sol,Açaí,,Sem Amostra,,,,
100,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A2,P4,11:22,26.0,94.0,Sol,Caju,,Coleoptera,Coccinellidae,Coccinellinae,,
101,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A2,P5,11:28,26.0,94.0,Sol,Açaí,,Sem Amostra,,,,
102,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
103,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
104,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
105,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
106,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
107,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
108,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
109,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
110,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
111,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
112,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
113,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
114,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
115,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
116,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
117,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
118,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
119,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
120,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
121,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
122,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
123,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
124,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
125,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Ácaro,,Ácaro,,
126,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Coleoptera,,,,
127,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P1,11:30,28.0,84.0,Vento,Banana,Frutos,Coleoptera,,,,
128,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P2,11:33,28.0,84.0,Sol,Manga,,Sem Amostra,,,,
129,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P3,11:36,28.0,84.0,Sol,Cacau,Flores,Sem Amostra,,,,
130,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P4,11:40,28.0,84.0,Vento,Banana,Frutos,Sem Amostra,,,,
131,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A3,P5,11:42,28.0,84.0,Sol,Manga,Frutos,Sem Amostra,,,,
132,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A4,P1,11:45,28.0,38.0,Vento,Açaí,,Sem Amostra,,,,
133,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A4,P2,11:50,28.0,38.0,Vento,Açaí,,Sem Amostra,,,,
134,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A4,P3,11:54,28.0,84.0,Nublado,Açaí,,Sem Amostra,,,,
135,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A4,P4,11:58,28.0,84.0,Vento,Açaí,,Sem Amostra,,,,
136,Fazenda Futuro,3.0,20.0,Dezembro,2019.0,A4,P5,12:02,28.0,84.0,Sol,Açaí,,Sem Amostra,,,,
137,Fazenda Futuro,4.0,15.0,Janeiro,2020.0,A1,P1,10:25,26.0,90.0,Sol,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
138,Fazenda Futuro,4.0,15.0,Janeiro,2020.0,A1,P2,10:31,26.0,90.0,Sol,Laranja,Frutos,Coleoptera,,,,
139,Fazenda Futuro,4.0,15.0,Janeiro,2020.0,A1,P2,10:31,26.0,90.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
140,Fazenda Futuro,4.0,15.0,Janeiro,2020.0,A1,P2,10:31,26.0,90.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
141,Fazenda Futuro,4.0,15.0,Janeiro,2020.0,A1,P3,10:40,26.0,90.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,,,
