,LOCALIDADE,COLETA,DATA,MÊS ,ANO,ÁREA,PONTO,HORÁRIO ,TEMPERATURA,UMIDADE,TEMPO,ÁRVORE,FASE DA PLANTA,ORDEM,ESPÉCIE,SUBFAMÍLIA,GÊNERO,ESPÉCIE.1
290,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,11:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
291,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,12:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
292,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,13:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
293,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,14:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
294,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,15:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
295,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,16:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
296,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,17:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
297,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,18:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
298,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,19:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
299,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,20:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
300,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A3,P5,10:53,24.0,94.0,Nublado,Manga,,Hemiptera**,,,,
301,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A4,P1,10:56,24.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
302,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A4,P2,10:59,24.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
303,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A4,P3,11:02,24.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
304,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A4,P4,11:08,24.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
305,Fazenda Futuro,8.0,20.0,Fevereiro,2020.0,A4,P5,11:11,24.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
306,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P1,8:43,25.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
307,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P1,8:43,25.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
308,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P1,8:43,25.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
309,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P1,8:43,25.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
310,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P1,8:43,25.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Curculionidae,,,
311,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P2,9:49,25.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
312,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P2,9:49,25.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
313,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P2,9:49,25.0,94.0,Nublado,Laranja,Frutos,Restos Mortais*,,,,
314,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P2,9:49,25.0,94.0,Nublado,Laranja,Frutos,Restos Mortais*,,,,
315,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P2,9:49,25.0,94.0,Nublado,Laranja,Frutos,Restos Mortais*,,,,
316,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P2,9:49,25.0,94.0,Nublado,Laranja,Frutos,Restos Mortais*,,,,
317,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P3,9:42,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Latridiidae,,,
318,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P3,9:42,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Chrysomelidae,,,
319,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P3,9:42,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Chrysomelidae,,,
320,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P3,9:42,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Curculionidae,,,
321,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P3,9:42,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Curculionidae,,,
322,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P3,9:42,25.0,94.0,Chuvoso,Limão,Frutos,Hemiptera,Scutelleridae,,,
323,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P4,10:00,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
324,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P4,10:00,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
325,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P4,10:00,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Curculionidae,,,
326,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P4,10:00,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Chrysomelidae,,,
327,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P4,10:00,25.0,94.0,Chuvoso,Limão,Frutos,Coleoptera,Chrysomelidae,,,
328,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P4,10:00,25.0,94.0,Chuvoso,Limão,Frutos,Hemiptera**,,,,
329,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P5,10:13,25.0,94.0,Chuvoso,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
330,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P5,10:13,25.0,94.0,Chuvoso,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
331,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P5,10:13,25.0,94.0,Chuvoso,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
332,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A1,P5,10:13,25.0,94.0,Chuvoso,Laranja,Frutos,Coleoptera,Curculionidae,,,
333,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A2,P1,10:28,25.0,94.0,Chuvoso,Açaí,,Sem Amostra,,,,
334,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A2,P2,10:33,25.0,94.0,Nublado,Caju,,Sem Amostra,,,,
335,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A2,P3,10:36,25.0,94.0,Nublado,Açaí,,Coleoptera,Coccinellidae,Coccinellinae,,
336,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A2,P4,10:42,25.0,94.0,Nublado,Cupuaçu,Frutos,Coleoptera,Leiodidae,,,
337,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A2,P5,10:46,25.0,94.0,Nublado,Açaí,Flores e Frutos,Coleoptera,Lampyridae,,,
338,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P1,10:50,25.0,94.0,Chuvoso,Banana,Frutos,Sem Amostra,,,,
339,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P2,10:56,25.0,94.0,Nublado,Manga,Flores e Frutos,Sem Amostra,,,,
340,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P3,11:00,25.0,94.0,Nublado,Cacau,,Sem Amostra,,,,
341,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P4,11:04,25.0,94.0,Nublado,Banana,,Coleoptera,Coccinellidae,Coccinellinae,,
342,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P5,11:13,25.0,94.0,Nublado,Manga,,Coleoptera,Coccinellidae,Coccinellinae,,
343,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P5,11:13,25.0,94.0,Nublado,Manga,,Restos Mortais*,,,,
344,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P5,11:13,25.0,94.0,Nublado,Manga,,Restos Mortais*,,,,
345,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P5,11:13,25.0,94.0,Nublado,Manga,,Restos Mortais*,,,,
346,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P5,11:13,25.0,94.0,Nublado,Manga,,Restos Mortais*,,,,
347,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P5,11:13,25.0,94.0,Nublado,Manga,,Restos Mortais*,,,,
348,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A3,P5,11:13,25.0,94.0,Nublado,Manga,,Restos Mortais*,,,,
349,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A4,P1,11:16,25.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
350,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A4,P2,11:19,25.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
351,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A4,P3,11:22,25.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
352,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A4,P4,11:25,25.0,94.0,Nublado,Açaí,,Coleoptera,Chrysomelidae,,,
353,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A4,P5,11:30,25.0,94.0,Nublado,Açaí,,Coleoptera,Coccinellidae,Coccinellinae,,
354,Fazenda Futuro,9.0,21.0,Fevereiro,2020.0,A4,P5,11:30,25.0,94.0,Nublado,Açaí,,Coleoptera,Coccinellidae,Coccinellinae,,
355,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P1,9:34,28.0,79.0,Sol,Laranja,Frutos (maturação),Coleoptera,Chrysomelidae,,Costalimaita spp.,
356,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P2,9:45,28.0,79.0,Sol,Laranja,Frutos,Restos Mortais*,,,,
357,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P2,9:45,28.0,79.0,Sol,Laranja,Frutos,Restos Mortais*,,,,
358,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,,Costalimaita spp.,
359,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,,Costalimaita spp.,
360,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,,Costalimaita spp.,
361,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,,Costalimaita spp.,
362,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,,Costalimaita spp.,
363,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Coccinellidae,Coccinellinae,,
364,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Coccinellidae,Coccinellinae,,
365,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Coccinellidae,Coccinellinae,,
366,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Coccinellidae,Coccinellinae,,
367,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,,,
368,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Latridiidae,,Melanophthalma sp,
369,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Latridiidae,,Melanophthalma sp,
370,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Latridiidae,,Melanophthalma sp,
371,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Latridiidae,,Melanophthalma sp,
372,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Latridiidae,,Melanophthalma sp,
373,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P3,10:01,28.0,79.0,Sol,Limão,Frutos,Coleoptera,,,,
374,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P4,10:12,28.0,79.0,Sol,Limão,Frutos,Ácaro,,Ácaro,,
375,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P4,10:12,28.0,79.0,Sol,Limão,Frutos,Blatodea**,,,,
376,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P4,10:12,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
377,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P4,10:12,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Latridiidae,,,
378,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P4,10:12,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Cleridae,,,
379,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P4,10:12,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Curculionidae,,,
380,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P4,10:12,28.0,79.0,Sol,Limão,Frutos,Coleoptera,Curculionidae,,,
381,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P5,10:22,28.0,79.0,Sol,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
382,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P5,10:22,28.0,79.0,Sol,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
383,Fazenda Futuro,10.0,18.0,Março,2020.0,A1,P5,10:22,28.0,79.0,Sol,Laranja,Frutos,Coleoptera,Curculionidae,,,
384,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P1,10:58,28.0,79.0,Vento,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
385,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P1,10:58,28.0,79.0,Vento,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
386,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P1,10:58,28.0,79.0,Vento,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
387,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P1,10:58,28.0,79.0,Vento,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
388,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P1,10:58,28.0,79.0,Vento,Açaí,,Coleoptera,Coccinellidae,Coccinellinae,,
389,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P1,10:58,28.0,79.0,Vento,Açaí,,Coleoptera,,,,
390,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P2,11:05,28.0,79.0,Sol,Caju,,Sem Amostra,,,,
391,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P3,11:10,28.0,79.0,Vento,Açaí,,Coleoptera,Latridiidae,,Melanophthalma sp.,
392,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P4,11:15,28.0,79.0,Vento,Cupuaçu,Frutos,Coleoptera,Chrysomelidae,,,
393,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P4,11:15,28.0,79.0,Vento,Cupuaçu,Frutos,Coleoptera,Scarabaeidae,,,
394,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P4,11:15,28.0,79.0,Vento,Cupuaçu,Frutos,Hemiptera**,,,,
395,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P4,11:15,28.0,79.0,Vento,Cupuaçu,Frutos,Hemiptera**,,,,
396,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P5,11:20,28.0,79.0,Vento,Açaí,Flores,Coleoptera,Chrysomelidae,,Costalimaita spp.,
397,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P5,11:20,28.0,79.0,Vento,Açaí,Flores,Coleoptera,Chrysomelidae,,Costalimaita spp.,
398,Fazenda Futuro,10.0,18.0,Março,2020.0,A2,P5,11:20,28.0,79.0,Vento,Açaí,Flores,Hemiptera**,,,,
399,Fazenda Futuro,10.0,18.0,Março,2020.0,A3,P1,11:25,28.0,79.0,Vento,Banana,,Coleoptera,Coccinellidae,Microweiseinae,,
400,Fazenda Futuro,10.0,18.0,Março,2020.0,A3,P1,11:25,28.0,79.0,Vento,Banana,,Coleoptera,Coccinellidae,Microweiseinae,,
401,Fazenda Futuro,10.0,18.0,Março,2020.0,A3,P2,11:30,28.0,79.0,Nublado,Manga,,Coleoptera,Chrysomelidae,,,
402,Fazenda Futuro,10.0,18.0,Março,2020.0,A3,P2,11:30,28.0,79.0,Nublado,Manga,,Coleoptera,Chrysomelidae,,,
403,Fazenda Futuro,10.0,18.0,Março,2020.0,A3,P2,11:30,28.0,79.0,Nublado,Manga,,Coleoptera,Cleridae,,,
404,Fazenda Futuro,10.0,18.0,Março,2020.0,A3,P3,11:35,28.0,79.0,Nublado,Cacau,Frutos,Sem Amostra,,,,
405,Fazenda Futuro,10.0,18.0,Março,2020.0,A3,P4,11:40,28.0,79.0,Nublado,Banana,Flores e Frutos,Sem Amostra,,,,
406,Fazenda Futuro,10.0,18.0,Março,2020.0,A3,P5,11:45,28.0,79.0,Nublado,Manga,,Coleoptera,Cleridae,,,
407,Fazenda Futuro,10.0,18.0,Março,2020.0,A4,P1,11:50,28.0,75.0,Chuvoso,Açaí,,Sem Amostra,,,,
408,Fazenda Futuro,10.0,18.0,Março,2020.0,A4,P2,11:56,29.0,75.0,Chuvoso,Açaí,,Sem Amostra,,,,
409,Fazenda Futuro,10.0,18.0,Março,2020.0,A4,P3,11:59,29.0,75.0,Chuvoso,Açaí,,Sem Amostra,,,,
410,Fazenda Futuro,10.0,18.0,Março,2020.0,A4,P4,12:05,29.0,75.0,Chuvoso,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
411,Fazenda Futuro,10.0,18.0,Março,2020.0,A4,P4,12:05,29.0,75.0,Chuvoso,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
412,Fazenda Futuro,10.0,18.0,Março,2020.0,A4,P5,12:12,29.0,75.0,Chuvoso,Açaí,,Coleoptera,Coccinellidae,Coccinellinae,,
413,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P1,9:14,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
414,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P1,9:14,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
415,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P1,9:14,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
416,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P1,9:14,24.0,94.0,Nublado,Laranja,Frutos,Hemiptera**,,,,
417,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P1,9:14,24.0,94.0,Nublado,Laranja,Frutos,Hemiptera**,,,,
418,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Ácaro,,Ácaro,,
419,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Ácaro,,Ácaro,,
420,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Ácaro,,Ácaro,,
421,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Ácaro,,Ácaro,,
422,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
423,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
424,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
425,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
