,LOCALIDADE,COLETA,DATA,MÊS ,ANO,ÁREA,PONTO,HORÁRIO ,TEMPERATURA,UMIDADE,TEMPO,ÁRVORE,FASE DA PLANTA,ORDEM,ESPÉCIE,SUBFAMÍLIA,GÊNERO,ESPÉCIE.1
426,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
427,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
428,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
429,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P2,9:28,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
430,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P3,9:39,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
431,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P3,9:39,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
432,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P3,9:39,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
433,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P3,9:39,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
434,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P3,9:39,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
435,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P3,9:39,24.0,94.0,Nublado,Limão,Frutos,Mantodea,,Louva-a-Deus,,
436,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P4,9:51,24.0,94.0,Sol,Limão,Frutos,Coleoptera,Coccinellidae,Coccinellinae,,
437,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P4,9:51,24.0,94.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
438,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P4,9:51,24.0,94.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
439,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P4,9:51,24.0,94.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
440,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P4,9:51,24.0,94.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
441,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P4,9:51,24.0,94.0,Sol,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
442,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P4,9:51,24.0,94.0,Sol,Limão,Frutos,Coleoptera,Curculionidae,,,
443,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P5,10:05,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
444,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P5,10:05,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
445,Fazenda Futuro,11.0,19.0,Março,2020.0,A1,P5,10:05,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
446,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P1,10:13,24.0,94.0,Sol,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
447,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P1,10:13,24.0,94.0,Sol,Açaí,,Coleoptera,Coccinellidae,Microweiseinae,,
448,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P1,10:13,24.0,94.0,Sol,Açaí,,Coleoptera,Cleridae,,,
449,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P1,10:13,24.0,94.0,Sol,Açaí,,Hemiptera,,Percevejo,,
450,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P1,10:13,24.0,94.0,Sol,Açaí,,Hemiptera,,Percevejo,,
451,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P2,10:20,24.0,94.0,Nublado,Caju,,Coleoptera,Lycidae,,,
452,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P2,10:20,24.0,94.0,Nublado,Caju,,Coleoptera,Chrysomelidae,, Costalimaita spp.,
453,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P2,10:20,24.0,94.0,Nublado,Caju,,Coleoptera,Chrysomelidae,,,
454,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P2,10:20,24.0,94.0,Nublado,Caju,,Hemiptera,,,,
455,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P3,10:25,24.0,94.0,Nublado,Açaí,,Coleoptera,Coccinellidae,Coccinellinae,,
456,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P3,10:25,24.0,94.0,Nublado,Açaí,,Hemiptera,,,,
457,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P4,10:31,24.0,94.0,Vento,Cupuaçu,,Coleoptera,Scarabaeidae,,,
458,Fazenda Futuro,11.0,19.0,Março,2020.0,A2,P5,10:40,24.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
459,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P1,11:00,26.0,89.0,Sol,Banana,,Sem Amostra,,,,
460,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P2,11:05,26.0,89.0,Sol,Manga,,Ácaro**,,Ácaro**,,
461,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P2,11:05,26.0,89.0,Sol,Manga,,Coleoptera,Chrysomelidae,,,
462,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P3,11:11,26.0,89.0,Sol,Cacau,,Ácaro**,,Ácaro**,,
463,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P3,11:11,26.0,89.0,Sol,Cacau,,Hemiptera,,,,
464,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P4,11:16,26.0,89.0,Sol,Banana,,Sem Amostra,,,,
465,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P5,11:22,26.0,89.0,Sol,Manga,,Coleoptera,Chrysomelidae,,,
466,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P5,11:22,26.0,89.0,Sol,Manga,,Coleoptera,Chrysomelidae,,,
467,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P5,11:22,26.0,89.0,Sol,Manga,,Coleoptera,Chrysomelidae,,,
468,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P5,11:22,26.0,89.0,Sol,Manga,,Coleoptera,Coccinellidae,Microweiseinae,,
469,Fazenda Futuro,11.0,19.0,Março,2020.0,A3,P5,11:22,26.0,89.0,Sol,Manga,,Coleoptera,Coccinellidae,Microweiseinae,,
470,Fazenda Futuro,11.0,19.0,Março,2020.0,A4,P1,11:25,26.0,89.0,Sol,Açaí,,Sem Amostra,,,,
471,Fazenda Futuro,11.0,19.0,Março,2020.0,A4,P2,11:30,26.0,89.0,Nublado,Açaí,,Coleoptera,Cleridae,,,
472,Fazenda Futuro,11.0,19.0,Março,2020.0,A4,P3,11:35,26.0,89.0,Nublado,Açaí,,Coleoptera,Cleridae,,,
473,Fazenda Futuro,11.0,19.0,Março,2020.0,A4,P3,11:35,26.0,89.0,Nublado,Açaí,,Coleoptera,Cleridae,,,
474,Fazenda Futuro,11.0,19.0,Março,2020.0,A4,P4,11:40,26.0,89.0,Sol,Açaí,,Sem Amostra,,,,
475,Fazenda Futuro,11.0,19.0,Março,2020.0,A4,P5,11:45,26.0,89.0,Sol,Açaí,,Coleoptera,,,,
476,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P1,8:33,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Scarabaeidae,,,
477,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P1,8:33,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
478,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P1,8:33,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
479,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P2,8:40,24.0,94.0,Vento,Laranja,Frutos,Coleoptera,Chrysomelidae,,,Costalimaita ferruginea
480,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P2,8:40,24.0,94.0,Vento,Laranja,Frutos,Coleoptera,Latridiidae,,Melanophthalma sp,
481,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P2,8:40,24.0,94.0,Vento,Laranja,Frutos,Coleoptera,Latridiidae,,Melanophthalma sp,
482,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P2,8:40,24.0,94.0,Vento,Laranja,Frutos,Mantodea,,Louva-a-Deus,,
483,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P3,8:51,24.0,94.0,Vento,Limão,Frutos,Coleoptera,Cleridae,,,
484,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P3,8:51,24.0,94.0,Vento,Limão,Frutos,Coleoptera,Coccinellidae,Coccinellinae,,
485,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P3,8:51,24.0,94.0,Vento,Limão,Frutos,Coleoptera,Curculionidae,,,
486,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P3,8:51,24.0,94.0,Vento,Limão,Frutos,Restos Mortais*,,,,
487,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P3,8:51,24.0,94.0,Vento,Limão,Frutos,Restos Mortais*,,,,
488,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
489,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
490,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
491,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
492,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Curculionidae,,,
493,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
494,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
495,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Hemiptera**,,,,
496,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P4,9:04,24.0,94.0,Nublado,Limão,Frutos,Hemiptera**,,,,
497,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P5,9:12,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
498,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P5,9:12,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
499,Fazenda Futuro,12.0,20.0,Março,2020.0,A1,P5,9:12,24.0,94.0,Nublado,Laranja,Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
500,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P1,9:25,24.0,94.0,Nublado,Açaí,,Sem Amostra,,,,
501,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P2,9:34,24.0,94.0,Nublado,Caju,,Coleoptera,Coccinellidae,Coccinellinae,,
502,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P2,9:34,24.0,94.0,Nublado,Caju,,Coleoptera,Curculionidae,,,
503,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Coleoptera,Coccinellidae,Coccinellinae,,
504,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Hemiptera,Scutelleridae,,,
505,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Coleoptera,Chrysomelidae,,,
506,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Coleoptera,Chrysomelidae,,,
507,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Coleoptera,Chrysomelidae,,,
508,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Coleoptera,Chrysomelidae,,,
509,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Coleoptera,Chrysomelidae,,,
510,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Coleoptera,Chrysomelidae,,,
511,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P3,9:42,24.0,94.0,Nublado,Açaí,,Coleoptera,Chrysomelidae,,Diabrotica sp.,
512,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P4,9:46,24.0,94.0,Vento,Cupuaçu,,Sem Amostra,,,,
513,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P5,9:51,24.0,94.0,Nublado,Açaí,Flores e Frutos,Coleoptera,Curculionidae,,,
514,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P5,9:51,24.0,94.0,Nublado,Açaí,Flores e Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
515,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P5,9:51,24.0,94.0,Nublado,Açaí,Flores e Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
516,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P5,9:51,24.0,94.0,Nublado,Açaí,Flores e Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
517,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P5,9:51,24.0,94.0,Nublado,Açaí,Flores e Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
518,Fazenda Futuro,12.0,20.0,Março,2020.0,A2,P5,9:51,24.0,94.0,Nublado,Açaí,Flores e Frutos,Coleoptera,Chrysomelidae,, Costalimaita spp.,
519,Fazenda Futuro,12.0,20.0,Março,2020.0,A3,P1,9:57,24.0,94.0,Nublado,Banana,,Coleoptera,Curculionidae,,,
520,Fazenda Futuro,12.0,20.0,Março,2020.0,A3,P2,10:02,24.0,94.0,Vento,Manga,,Sem Amostra,,,,
521,Fazenda Futuro,12.0,20.0,Março,2020.0,A3,P3,10:06,24.0,94.0,Nublado,Cacau,Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
522,Fazenda Futuro,12.0,20.0,Março,2020.0,A3,P4,10:13,24.0,94.0,Vento,Banana,Flores e Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
523,Fazenda Futuro,12.0,20.0,Março,2020.0,A3,P4,10:13,24.0,94.0,Vento,Banana,Flores e Frutos,Coleoptera,Coccinellidae,Microweiseinae,,
524,Fazenda Futuro,12.0,20.0,Março,2020.0,A3,P5,10:18,24.0,94.0,Nublado,Manga,,Coleoptera,Chrysomelidae,,,
525,Fazenda Futuro,12.0,20.0,Março,2020.0,A3,P5,10:18,24.0,94.0,Nublado,Manga,,Coleoptera,Chrysomelidae,,,
526,Fazenda Futuro,12.0,20.0,Março,2020.0,A4,P1,10:25,24.0,94.0,Vento,Açaí,,Sem Amostra,,,,
527,Fazenda Futuro,12.0,20.0,Março,2020.0,A4,P2,10:28,24.0,94.0,Vento,Açaí,,Sem Amostra,,,,
528,Fazenda Futuro,12.0,20.0,Março,2020.0,A4,P3,10:33,24.0,94.0,Vento,Açaí,,Sem Amostra,,,,
529,Fazenda Futuro,12.0,20.0,Março,2020.0,A4,P4,10:39,24.0,94.0,Vento,Açaí,,Sem Amostra,,,,
530,Fazenda Futuro,12.0,20.0,Março,2020.0,A4,P5,10:45,24.0,94.0,Vento,Açaí,,Sem Amostra,,,,
531,Fazenda Futuro,13.0,15.0,Abril,2020.0,A1,P1,,,,Chuvoso,Laranja,,Sem Amostra,,,,
532,Fazenda Futuro,13.0,15.0,Abril,2020.0,A1,P2,,,,Chuvoso,Laranja,,Sem Amostra,,,,
533,Fazenda Futuro,13.0,15.0,Abril,2020.0,A1,P3,,,,Chuvoso,Limão,,Sem Amostra,,,,
534,Fazenda Futuro,13.0,15.0,Abril,2020.0,A1,P4,,,,Chuvoso,Limão,,Sem Amostra,,,,
535,Fazenda Futuro,13.0,15.0,Abril,2020.0,A1,P5,,,,Chuvoso,Laranja,,Sem Amostra,,,,
536,Fazenda Futuro,13.0,15.0,Abril,2020.0,A2,P1,,,,Chuvoso,Açaí,,Sem Amostra,,,,
537,Fazenda Futuro,13.0,15.0,Abril,2020.0,A2,P2,,,,Chuvoso,Caju,,Sem Amostra,,,,
538,Fazenda Futuro,13.0,15.0,Abril,2020.0,A2,P3,,,,Chuvoso,Açaí,,Sem Amostra,,,,
539,Fazenda Futuro,13.0,15.0,Abril,2020.0,A2,P4,,,,Chuvoso,Cupuaçu,,Sem Amostra,,,,
540,Fazenda Futuro,13.0,15.0,Abril,2020.0,A2,P5,,,,Chuvoso,Açaí,,Sem Amostra,,,,
541,Fazenda Futuro,13.0,15.0,Abril,2020.0,A3,P1,,,,Chuvoso,Banana,,Sem Amostra,,,,
542,Fazenda Futuro,13.0,15.0,Abril,2020.0,A3,P2,,,,Chuvoso,Manga,,Sem Amostra,,,,
543,Fazenda Futuro,13.0,15.0,Abril,2020.0,A3,P3,,,,Chuvoso,Cacau,,Sem Amostra,,,,
544,Fazenda Futuro,13.0,15.0,Abril,2020.0,A3,P4,,,,Chuvoso,Banana,,Sem Amostra,,,,
545,Fazenda Futuro,13.0,15.0,Abril,2020.0,A3,P5,,,,Chuvoso,Manga,,Sem Amostra,,,,
546,Fazenda Futuro,13.0,15.0,Abril,2020.0,A4,P1,,,,Chuvoso,Açaí,,Sem Amostra,,,,
547,Fazenda Futuro,13.0,15.0,Abril,2020.0,A4,P2,,,,Chuvoso,Açaí,,Sem Amostra,,,,
548,Fazenda Futuro,13.0,15.0,Abril,2020.0,A4,P3,,,,Chuvoso,Açaí,,Sem Amostra,,,,
549,Fazenda Futuro,13.0,15.0,Abril,2020.0,A4,P4,,,,Chuvoso,Açaí,,Sem Amostra,,,,
550,Fazenda Futuro,13.0,15.0,Abril,2020.0,A4,P5,,,,Chuvoso,Açaí,,Sem Amostra,,,,
551,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P1,11:13,27.0,79.0,Sol,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
552,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P1,11:13,27.0,79.0,Sol,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
553,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P1,11:13,27.0,79.0,Sol,Laranja,Frutos,Hyminoptera,,Formiga,,
554,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P1,11:13,27.0,79.0,Sol,Laranja,Frutos,Hyminoptera,,Formiga,,
555,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P1,11:13,27.0,79.0,Sol,Laranja,Frutos,Hyminoptera,,Formiga,,
556,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P1,11:13,27.0,79.0,Sol,Laranja,Frutos,Hemiptera,,,,
557,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
558,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
559,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
560,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
561,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
562,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
563,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
564,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
565,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Ácaro,,Ácaro,,
566,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Coleoptera,Lampyridae,,,
567,Fazenda Futuro,14.0,16.0,Abril,2020.0,A1,P2,11:24,27.0,79.0,Sol,Laranja,Frutos,Coleoptera,Chrysomelidae,,,
